#################################### [2023-07-03 16:40:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 117]
[#Enderecos MAC/#Footprints: 27.36]

[Enderecos MAC com apenas uma Footprint: 2783]
[Enderecos MAC com multiplas Footprints: 418]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 28 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 3 footprints diferentes.
Dispositivo J: 32 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 3 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 26 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 5 footprints diferentes.

Dispositivo A: 
   5763D458E415B36C| Contagem: 485
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 17
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:48:16:27]: 
	7557B9ECB55FAAE2: 1 50 3 45 127 221(1) | Contagem: 134
	A5D934672867773F: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:48:E1:0D]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	CDDB7F579BD445C9: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:4A:E9:B5]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 31
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:4B:AC:60]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3

[DA:A1:19:54:2B:5F]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 14
	CDDB7F579BD445C9: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:5C:FD:12]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 26
	E0D9B8A8AA022E04: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	56D4AE0F8ED413DB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:5D:D9:33]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:5D:E6:CC]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 34
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 11
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	E0D9B8A8AA022E04: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	B677C5126FE6F65A: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:63:0C:61]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 18
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:6D:4D:D7]: 
	70A244B7C7500D84: 1 50 3 45 221(1) | Contagem: 55
	6094DDEC78E0CFC4: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:73:7C:1F]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	CDDB7F579BD445C9: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2

[DA:A1:19:77:C7:C0]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 29
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 8
	E0D9B8A8AA022E04: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3

[DA:A1:19:79:79:02]: 
	70A244B7C7500D84: 1 50 3 45 221(1) | Contagem: 65
	31D3A708134EA5: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:7A:7C:83]: 
	7557B9ECB55FAAE2: 1 50 3 45 127 221(1) | Contagem: 146
	7B1360DE27A3820D: 1 50 3 45 127 70 221(1) | Contagem: 1

[DA:A1:19:7B:B1:28]: 
	70A244B7C7500D84: 1 50 3 45 221(1) | Contagem: 56
	46636DB729A3E4CA: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:86:79:32]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 39
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	B677C5126FE6F65A: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	56D4AE0F8ED413DB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:8C:0B:A6]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 29
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:8C:8B:5B]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:8F:5A:D4]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 16
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:8F:E1:F4]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 19
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2

[DA:A1:19:9C:6E:77]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 61
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 11
	B677C5126FE6F65A: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	6C56BF189CE0714D: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:9D:3E:F7]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 39
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	E0D9B8A8AA022E04: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	6C56BF189CE0714D: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:9D:61:78]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 16
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:A1:77:E7]: 
	7557B9ECB55FAAE2: 1 50 3 45 127 221(1) | Contagem: 141
	A7376A4A91D4ECBC: 1 50 3 45 127 221(1) 221(2) | Contagem: 1

[DA:A1:19:A5:4D:95]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 33
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 7
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4
	56D4AE0F8ED413DB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	E0D9B8A8AA022E04: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:A6:33:62]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 14
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:B1:24:22]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:BE:AF:36]: 
	7557B9ECB55FAAE2: 1 50 3 45 127 221(1) | Contagem: 136
	83A5D64D4C54CAEA: 1 50 3 45 127 221(1) | Contagem: 1

[DA:A1:19:C3:56:4D]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 16
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:DD:27:61]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 39
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	B677C5126FE6F65A: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2

[DA:A1:19:DD:DC:1A]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 16
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:EB:51:74]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:FA:DE:78]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 14
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3

[EA:15:09:72:DD:51]: 
	CD8A26F8E5D910F: 1 50 3 45 127 | Contagem: 1
	83D08357233130B5: 1 50 3 45 127 | Contagem: 1

[EE:A4:FC:B1:0E:30]: 
	70A244B7C7500D84: 1 50 3 45 221(1) | Contagem: 22
	D31841C07C6F3FDD: 1 50 3 45 107 221(1) | Contagem: 1

-------------------------------------------------------------------------------------------------
-------------------------------- Information Elements Diferentes --------------------------------

[02:CE:E7:6E:08:32]: ['00:90:4C']
	00:90:4C: [Bytes diferentes: 1] [Bits diferentes: 1]
	   [9º byte]
	        [2º bit]: 0: 95% (18/19) | 1: 5% (1/19)

[1E:74:1A:BC:DD:A7]: ['Supported Rates']
	Supported Rates: [Bytes diferentes: 2] [Bits diferentes: 9]
	   [1º byte]
	        [1º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [3º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [4º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [5º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [7º bit]: 0: 5% (1/22) | 1: 95% (21/22)
	        [8º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	   [2º byte]
	        [1º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [2º bit]: 0: 95% (21/22) | 1: 5% (1/22)
	        [5º bit]: 0: 95% (21/22) | 1: 5% (1/22)

[B6:1C:AC:7A:44:B8]: ['Supported Rates']
	Supported Rates: [Bytes diferentes: 2] [Bits diferentes: 9]
	   [1º byte]
	        [1º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [4º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [6º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [7º bit]: 0: 3% (1/38) | 1: 97% (37/38)
	        [8º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	   [2º byte]
	        [4º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [5º bit]: 0: 97% (37/38) | 1: 3% (1/38)
	        [6º bit]: 0: 3% (1/38) | 1: 97% (37/38)
	        [7º bit]: 0: 97% (37/38) | 1: 3% (1/38)

[BE:DD:91:84:4E:7C]: ['HT Capabilities']
	HT Capabilities: [Bytes diferentes: 1] [Bits diferentes: 8]
	   [5º byte]
	        [1º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [2º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [3º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [4º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [5º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [6º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [7º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)
	        [8º bit]: 0: 26% (268/1022) | 1: 74% (754/1022)

[DA:A1:19:03:39:36]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 8]
	   [8º byte]
	        [1º bit]: 0: 96% (54/56) | 1: 4% (2/56)
	        [2º bit]: 0: 96% (54/56) | 1: 4% (2/56)
	        [3º bit]: 0: 86% (48/56) | 1: 14% (8/56)
	        [4º bit]: 0: 93% (52/56) | 1: 7% (4/56)
	        [5º bit]: 0: 71% (40/56) | 1: 29% (16/56)
	        [6º bit]: 0: 68% (38/56) | 1: 32% (18/56)
	        [7º bit]: 0: 73% (41/56) | 1: 27% (15/56)
	        [8º bit]: 0: 64% (36/56) | 1: 36% (20/56)

[DA:A1:19:1E:14:59]: []
[DA:A1:19:1E:B5:A8]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 7]
	   [8º byte]
	        [1º bit]: 0: 48% (10/21) | 1: 52% (11/21)
	        [2º bit]: 0: 95% (20/21) | 1: 5% (1/21)
	        [4º bit]: 0: 48% (10/21) | 1: 52% (11/21)
	        [5º bit]: 0: 95% (20/21) | 1: 5% (1/21)
	        [6º bit]: 0: 10% (2/21) | 1: 90% (19/21)
	        [7º bit]: 0: 52% (11/21) | 1: 48% (10/21)
	        [8º bit]: 0: 81% (17/21) | 1: 19% (4/21)

[DA:A1:19:23:48:B8]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 3]
	   [8º byte]
	        [1º bit]: 0: 88% (29/33) | 1: 12% (4/33)
	        [3º bit]: 0: 88% (29/33) | 1: 12% (4/33)
	        [8º bit]: 0: 88% (29/33) | 1: 12% (4/33)

[DA:A1:19:34:8E:70]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 8]
	   [8º byte]
	        [1º bit]: 0: 96% (54/56) | 1: 4% (2/56)
	        [2º bit]: 0: 93% (52/56) | 1: 7% (4/56)
	        [3º bit]: 0: 89% (50/56) | 1: 11% (6/56)
	        [4º bit]: 0: 86% (48/56) | 1: 14% (8/56)
	        [5º bit]: 0: 70% (39/56) | 1: 30% (17/56)
	        [6º bit]: 0: 80% (45/56) | 1: 20% (11/56)
	        [7º bit]: 0: 84% (47/56) | 1: 16% (9/56)
	        [8º bit]: 0: 80% (45/56) | 1: 20% (11/56)

[DA:A1:19:34:8E:C7]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 5]
	   [8º byte]
	        [2º bit]: 0: 28% (5/18) | 1: 72% (13/18)
	        [3º bit]: 0: 39% (7/18) | 1: 61% (11/18)
	        [5º bit]: 0: 39% (7/18) | 1: 61% (11/18)
	        [6º bit]: 0: 39% (7/18) | 1: 61% (11/18)
	        [8º bit]: 0: 89% (16/18) | 1: 11% (2/18)

[DA:A1:19:39:11:BB]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 4]
	   [8º byte]
	        [1º bit]: 0: 81% (13/16) | 1: 19% (3/16)
	        [4º bit]: 0: 81% (13/16) | 1: 19% (3/16)
	        [6º bit]: 0: 81% (13/16) | 1: 19% (3/16)
	        [7º bit]: 0: 81% (13/16) | 1: 19% (3/16)

[DA:A1:19:39:E7:C3]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 5]
	   [8º byte]
	        [1º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [4º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [6º bit]: 0: 89% (17/19) | 1: 11% (2/19)
	        [7º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [8º bit]: 0: 89% (17/19) | 1: 11% (2/19)

[DA:A1:19:3A:78:3D]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 8]
	   [8º byte]
	        [1º bit]: 0: 97% (69/71) | 1: 3% (2/71)
	        [2º bit]: 0: 96% (68/71) | 1: 4% (3/71)
	        [3º bit]: 0: 87% (62/71) | 1: 13% (9/71)
	        [4º bit]: 0: 89% (63/71) | 1: 11% (8/71)
	        [5º bit]: 0: 73% (52/71) | 1: 27% (19/71)
	        [6º bit]: 0: 77% (55/71) | 1: 23% (16/71)
	        [7º bit]: 0: 82% (58/71) | 1: 18% (13/71)
	        [8º bit]: 0: 82% (58/71) | 1: 18% (13/71)

[DA:A1:19:41:C0:FC]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 5]
	   [8º byte]
	        [1º bit]: 0: 94% (16/17) | 1: 6% (1/17)
	        [4º bit]: 0: 94% (16/17) | 1: 6% (1/17)
	        [6º bit]: 0: 94% (16/17) | 1: 6% (1/17)
	        [7º bit]: 0: 94% (16/17) | 1: 6% (1/17)
	        [8º bit]: 0: 94% (16/17) | 1: 6% (1/17)

[DA:A1:19:44:69:A4]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 5]
	   [8º byte]
	        [1º bit]: 0: 95% (19/20) | 1: 5% (1/20)
	        [4º bit]: 0: 95% (19/20) | 1: 5% (1/20)
	        [6º bit]: 0: 90% (18/20) | 1: 10% (2/20)
	        [7º bit]: 0: 95% (19/20) | 1: 5% (1/20)
	        [8º bit]: 0: 90% (18/20) | 1: 10% (2/20)

[DA:A1:19:48:16:27]: ['Extended Capabilities']
	Extended Capabilities: [Bytes diferentes: 1] [Bits diferentes: 5]
	   [1º byte]
	        [1º bit]: 0: 99% (134/135) | 1: 1% (1/135)
	        [5º bit]: 0: 99% (134/135) | 1: 1% (1/135)
	        [6º bit]: 0: 99% (134/135) | 1: 1% (1/135)
	        [7º bit]: 0: 99% (134/135) | 1: 1% (1/135)
	        [8º bit]: 0: 99% (134/135) | 1: 1% (1/135)

[DA:A1:19:48:E1:0D]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 3]
	   [8º byte]
	        [1º bit]: 0: 79% (15/19) | 1: 21% (4/19)
	        [3º bit]: 0: 79% (15/19) | 1: 21% (4/19)
	        [8º bit]: 0: 79% (15/19) | 1: 21% (4/19)

[DA:A1:19:4A:E9:B5]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 6]
	   [8º byte]
	        [1º bit]: 0: 97% (33/34) | 1: 3% (1/34)
	        [2º bit]: 0: 97% (33/34) | 1: 3% (1/34)
	        [4º bit]: 0: 97% (33/34) | 1: 3% (1/34)
	        [5º bit]: 0: 97% (33/34) | 1: 3% (1/34)
	        [6º bit]: 0: 94% (32/34) | 1: 6% (2/34)
	        [8º bit]: 0: 91% (31/34) | 1: 9% (3/34)

[DA:A1:19:4B:AC:60]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 4]
	   [8º byte]
	        [1º bit]: 0: 80% (12/15) | 1: 20% (3/15)
	        [4º bit]: 0: 80% (12/15) | 1: 20% (3/15)
	        [6º bit]: 0: 80% (12/15) | 1: 20% (3/15)
	        [7º bit]: 0: 80% (12/15) | 1: 20% (3/15)

[DA:A1:19:54:2B:5F]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 8]
	   [8º byte]
	        [1º bit]: 0: 78% (14/18) | 1: 22% (4/18)
	        [2º bit]: 0: 94% (17/18) | 1: 6% (1/18)
	        [3º bit]: 0: 89% (16/18) | 1: 11% (2/18)
	        [4º bit]: 0: 89% (16/18) | 1: 11% (2/18)
	        [5º bit]: 0: 94% (17/18) | 1: 6% (1/18)
	        [6º bit]: 0: 89% (16/18) | 1: 11% (2/18)
	        [7º bit]: 0: 94% (17/18) | 1: 6% (1/18)
	        [8º bit]: 0: 83% (15/18) | 1: 17% (3/18)

[DA:A1:19:5C:FD:12]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 8]
	   [8º byte]
	        [1º bit]: 0: 97% (35/36) | 1: 3% (1/36)
	        [2º bit]: 0: 94% (34/36) | 1: 6% (2/36)
	        [3º bit]: 0: 86% (31/36) | 1: 14% (5/36)
	        [4º bit]: 0: 94% (34/36) | 1: 6% (2/36)
	        [5º bit]: 0: 78% (28/36) | 1: 22% (8/36)
	        [6º bit]: 0: 81% (29/36) | 1: 19% (7/36)
	        [7º bit]: 0: 83% (30/36) | 1: 17% (6/36)
	        [8º bit]: 0: 78% (28/36) | 1: 22% (8/36)

[DA:A1:19:5D:D9:33]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 7]
	   [8º byte]
	        [1º bit]: 0: 78% (14/18) | 1: 22% (4/18)
	        [2º bit]: 0: 94% (17/18) | 1: 6% (1/18)
	        [4º bit]: 0: 78% (14/18) | 1: 22% (4/18)
	        [5º bit]: 0: 94% (17/18) | 1: 6% (1/18)
	        [6º bit]: 0: 72% (13/18) | 1: 28% (5/18)
	        [7º bit]: 0: 83% (15/18) | 1: 17% (3/18)
	        [8º bit]: 0: 89% (16/18) | 1: 11% (2/18)

[DA:A1:19:5D:E6:CC]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 7]
	   [8º byte]
	        [1º bit]: 0: 98% (51/52) | 1: 2% (1/52)
	        [3º bit]: 0: 98% (51/52) | 1: 2% (1/52)
	        [4º bit]: 0: 75% (39/52) | 1: 25% (13/52)
	        [5º bit]: 0: 73% (38/52) | 1: 27% (14/52)
	        [6º bit]: 0: 90% (47/52) | 1: 10% (5/52)
	        [7º bit]: 0: 92% (48/52) | 1: 8% (4/52)
	        [8º bit]: 0: 90% (47/52) | 1: 10% (5/52)

[DA:A1:19:63:0C:61]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 4]
	   [8º byte]
	        [1º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [4º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [6º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [7º bit]: 0: 95% (18/19) | 1: 5% (1/19)

[DA:A1:19:6D:4D:D7]: ['HT Capabilities']
	HT Capabilities: [Bytes diferentes: 1] [Bits diferentes: 2]
	   [1º byte]
	        [1º bit]: 0: 98% (55/56) | 1: 2% (1/56)
	        [2º bit]: 0: 2% (1/56) | 1: 98% (55/56)

[DA:A1:19:73:7C:1F]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 3]
	   [8º byte]
	        [1º bit]: 0: 88% (15/17) | 1: 12% (2/17)
	        [3º bit]: 0: 88% (15/17) | 1: 12% (2/17)
